TICKER	DATE	OPEN	HIGH	LOW	CLOSE	WAPRICE
USD_RUR	2016-10-30	62.975	62.9903	62.975	62.9903	62.982
USD_RUR	2016-10-31	62.9903	63.458	62.9011	63.32	63.279
USD_RUR	2016-11-01	63.3269	63.4215	62.9	63.3163	63.203
USD_RUR	2016-11-02	63.2841	63.84595	63.065	63.49855	63.512
USD_RUR	2016-11-03	63.519	63.8374	63.30215	63.595	63.639
USD_RUR	2016-11-04	63.5831	64.6395	63.55	64.4568	64.041
USD_RUR	2016-11-06	64.2063	64.2063	64.2063	64.2063	64.206
USD_RUR	2016-11-07	64.2643	64.67	63.555	63.7322	63.804
USD_RUR	2016-11-08	63.7343	64.0198	63.465	63.80715	63.742
USD_RUR	2016-11-09	63.7919	64.8025	63.22	63.8616	63.842
USD_RUR	2016-11-10	63.86475	65.6294	63.2781	65.3406	64.258
USD_RUR	2016-11-11	65.5282	66.3175	64.4923	65.6956	65.698
USD_RUR	2016-11-13	65.908	65.9256	65.898	65.8984	65.904
USD_RUR	2016-11-14	65.752	66.495	65.35	66.0076	66.193
USD_RUR	2016-11-15	66.0048	66.4075	64.11	64.191	65.074
USD_RUR	2016-11-16	64.1765	65.575	64.005	64.6308	64.825
USD_RUR	2016-11-17	64.6308	65.09625	64.29345	64.8688	64.621
USD_RUR	2016-11-18	64.8821	65.32	64.47875	64.7225	64.854
USD_RUR	2016-11-19	64.7223	64.7223	64.7223	64.7223	64.722
USD_RUR	2016-11-21	64.875	64.875	63.87195	63.921	64.122
USD_RUR	2016-11-22	63.9255	64.1468	63.4682	63.7375	63.817
USD_RUR	2016-11-23	63.7621	64.9475	63.6604	64.417	64.37
USD_RUR	2016-11-24	64.4169	64.805	64.225	64.5146	64.443
USD_RUR	2016-11-25	64.5177	64.9819	64.305	64.9025	64.678
USD_RUR	2016-11-27	64.4946	64.4946	64.4946	64.4946	64.495
USD_RUR	2016-11-28	64.5308	65.25	64.2325	64.8262	64.891
USD_RUR	2016-11-29	64.8385	65.49725	64.675	65.2224	65.148
USD_RUR	2016-11-30	65.2232	65.39	63.975	64.1112	64.535
USD_RUR	2016-12-01	64.1112	64.325	63.50075	63.9778	63.876
USD_RUR	2016-12-02	63.973	64.35	63.7513	63.9273	64.038
USD_RUR	2016-12-05	63.8809	64.35	63.51	63.783	63.711
USD_RUR	2016-12-06	63.783	63.98875	63.655	63.8555	63.835
USD_RUR	2016-12-07	63.858	63.9876	63.1425	63.2104	63.698
USD_RUR	2016-12-08	63.2104	63.5365	63.19	63.3252	63.35
USD_RUR	2016-12-09	63.3252	63.519	62.21	62.4696	62.898
USD_RUR	2016-12-11	62.465	62.4688	62.465	62.465	62.467
USD_RUR	2016-12-12	62.4475	62.474	60.74595	61.0208	61.156
USD_RUR	2016-12-13	61.0208	61.3162	60.475	60.62	60.868
USD_RUR	2016-12-14	60.6075	62.3625	60.555	62.1783	61.151
USD_RUR	2016-12-15	62.1747	62.2025	61.3275	61.7642	61.748
USD_RUR	2016-12-16	61.7315	62.5104	61.445	62.0857	61.841
USD_RUR	2016-12-19	62.075	62.1255	61.6575	61.95245	61.843
USD_RUR	2016-12-20	61.899	62.0694	61.325	61.4669	61.596
USD_RUR	2016-12-21	61.4535	61.4803	60.87	61.1654	61.103
USD_RUR	2016-12-22	61.12	61.2752	60.68375	60.97205	60.911
USD_RUR	2016-12-23	60.975	61.3775	60.775	61.0907	61.075
USD_RUR	2016-12-26	61.05	61.2655	60.755	60.977	60.906
USD_RUR	2016-12-27	60.9525	61.181	60.5875	60.7533	60.754
USD_RUR	2016-12-28	60.7547	60.765	60.1201	60.38535	60.472
USD_RUR	2016-12-29	60.39	60.7975	60.1175	60.4066	60.416
USD_RUR	2016-12-30	60.40525	61.6515	60.3057	61.2675	61.098
USD_RUR	2017-01-02	61.27475	61.61855	61.2048	61.245	61.312
USD_RUR	2017-01-03	61.275	61.2925	60.3461	60.955	60.812
USD_RUR	2017-01-04	60.935	61.1988	60.2325	60.454	60.68
USD_RUR	2017-01-05	60.454	60.51	59.17	59.398	59.785
USD_RUR	2017-01-06	59.4159	59.76	59.1075	59.6285	59.453
USD_RUR	2017-01-07	59.6525	59.6525	59.6525	59.6525	59.653
USD_RUR	2017-01-09	59.625	60.1198	59.4143	60.0813	59.871
USD_RUR	2017-01-10	60.08075	60.2875	59.82	60.102	60.041
USD_RUR	2017-01-11	60.10155	60.69	59.4765	59.8126	60.121
USD_RUR	2017-01-12	59.81255	59.942	59.09	59.361	59.36
USD_RUR	2017-01-13	59.3577	59.86	59.2647	59.609	59.503
USD_RUR	2017-01-16	59.6755	59.9475	59.3665	59.8835	59.702
USD_RUR	2017-01-17	59.8825	59.98	58.96	59.43905	59.343
USD_RUR	2017-01-18	59.43905	59.589	59.0387	59.5095	59.3
USD_RUR	2017-01-19	59.5095	60.265	59.1895	59.8	59.715
USD_RUR	2017-01-20	59.7277	59.95	59.565	59.6656	59.772
USD_RUR	2017-01-22	59.745	59.75	59.745	59.745	59.747
USD_RUR	2017-01-23	59.76	59.804	59.305	59.52775	59.48
USD_RUR	2017-01-24	59.51775	59.5953	59.07515	59.2596	59.271
USD_RUR	2017-01-25	59.276	59.675	59.068	59.54595	59.289
USD_RUR	2017-01-26	59.52575	60.6188	59.3395	60.43	60.082
USD_RUR	2017-01-27	60.43465	60.5385	59.557	59.8495	60.027
USD_RUR	2017-01-28	59.8478	59.8478	59.8478	59.8478	59.848
USD_RUR	2017-01-29	59.8772	59.8772	59.833	59.833	59.856
USD_RUR	2017-01-30	59.827	60.285	59.663	59.8744	59.984
USD_RUR	2017-01-31	59.9172	60.2402	59.74315	60.1639	60.067
USD_RUR	2017-02-01	60.1555	60.42085	60.0594	60.0928	60.213
USD_RUR	2017-02-02	60.1125	60.1705	58.555	59.4625	59.644
USD_RUR	2017-02-03	59.41075	59.61515	58.7472	59.0198	59.222
USD_RUR	2017-02-04	59.0198	59.0198	59.0198	59.0198	59.02
USD_RUR	2017-02-05	59.015	59.015	59.0027	59.0027	59.009
USD_RUR	2017-02-06	59.0027	59.105	58.58	58.8967	58.857
USD_RUR	2017-02-07	58.8975	59.505	58.8752	59.365	59.28
USD_RUR	2017-02-08	59.367	59.62265	59.085	59.2469	59.344
USD_RUR	2017-02-09	59.246	59.279	58.69	58.9803	58.932
USD_RUR	2017-02-10	58.9807	59.05	58.2075	58.27805	58.629
USD_RUR	2017-02-13	58.28255	58.527	57.8482	57.97695	58.059
USD_RUR	2017-02-14	57.959	58.1995	57.032	57.0878	57.507
USD_RUR	2017-02-15	57.13135	57.895	56.55455	57.255	57.284
USD_RUR	2017-02-16	57.24	57.675	56.99	57.541	57.329
USD_RUR	2017-02-17	57.541	58.5875	57.4635	58.4531	58.043
USD_RUR	2017-02-20	58.3485	58.42	57.91	57.9285	58.071
USD_RUR	2017-02-21	57.92285	58.0511	57.41325	57.4225	57.771
USD_RUR	2017-02-22	57.4125	58.15995	57.3045	58.0993	57.775
USD_RUR	2017-02-23	58.0435	58.115	57.565	57.7659	57.855
USD_RUR	2017-02-24	57.7564	58.58	57.69	58.4777	58.104
USD_RUR	2017-02-26	58.5321	58.534	58.5321	58.534	58.533
USD_RUR	2017-02-27	58.507	58.507	57.5825	58.1124	57.9
USD_RUR	2017-02-28	58.1114	58.50555	57.8185	58.317	58.157
USD_RUR	2017-03-01	58.3175	58.6	57.9731	58.274	58.298
USD_RUR	2017-03-02	58.2748	58.871	58.155	58.8338	58.611
USD_RUR	2017-03-03	58.8314	59.01	58.137	58.2514	58.632
USD_RUR	2017-03-06	58.2162	58.4425	57.928	58.214	58.17
USD_RUR	2017-03-07	58.2025	58.37135	57.88	58.158	58.138
USD_RUR	2017-03-08	58.183	58.99	58.0936	58.873	58.438
USD_RUR	2017-03-09	58.8645	59.495	58.6907	59.3354	59.14
USD_RUR	2017-03-10	59.31575	59.3375	58.71	58.9357	59.058
USD_RUR	2017-03-13	58.9084	59.305	58.7674	58.82435	59.002
USD_RUR	2017-03-14	58.82435	59.625	58.785	59.2213	59.17
USD_RUR	2017-03-15	59.1968	59.28205	58.3775	58.4675	58.986
USD_RUR	2017-03-16	58.4805	58.559	57.61	57.824	58.028
USD_RUR	2017-03-17	57.824	58.0525	57.1573	57.1891	57.685
USD_RUR	2017-03-20	57.3944	57.6375	57.17	57.375	57.409
USD_RUR	2017-03-21	57.375	57.7354	57.0025	57.73	57.338
USD_RUR	2017-03-22	57.7281	58.22	57.5525	57.7344	57.871
USD_RUR	2017-03-23	57.77825	57.7975	57.334	57.4313	57.56
USD_RUR	2017-03-24	57.4214	57.519	56.887	56.9488	57.195
USD_RUR	2017-03-27	56.944	57.2187	56.735	56.8799	56.942
USD_RUR	2017-03-28	56.8799	57.185	56.7424	57.038	56.981
USD_RUR	2017-03-29	57.0425	57.14795	56.58775	56.5988	56.859
USD_RUR	2017-03-30	56.598	56.77	55.91	56.098	56.281
USD_RUR	2017-03-31	56.10125	56.535	55.8551	56.2578	56.229
USD_RUR	2017-04-03	56.2216	56.465	55.9375	56.0724	56.282
USD_RUR	2017-04-04	56.1258	56.705	56.0406	56.0812	56.326
USD_RUR	2017-04-05	56.07	56.4038	55.8	56.3525	56.096
USD_RUR	2017-04-06	56.346	56.585	56.17705	56.3874	56.361
USD_RUR	2017-04-07	56.3878	57.27015	56.3316	57.2565	57.007
USD_RUR	2017-04-08	57.2495	57.2495	57.2495	57.2495	57.249
USD_RUR	2017-04-10	57.35085	57.585	57.08	57.25195	57.288
USD_RUR	2017-04-11	57.215	57.29485	56.8105	56.9043	57.017
USD_RUR	2017-04-12	56.9043	57.1425	56.5413	56.60475	56.855
USD_RUR	2017-04-13	56.6553	56.754	56.16	56.285	56.441
USD_RUR	2017-04-14	56.285	56.3912	56.0853	56.3384	56.237
USD_RUR	2017-04-17	56.3276	56.3854	55.875	55.8865	56.071
USD_RUR	2017-04-18	55.90875	56.2595	55.855	56.2594	56.089
USD_RUR	2017-04-19	56.27595	56.745	56.0235	56.5475	56.313
USD_RUR	2017-04-20	56.55265	56.647	56.09535	56.1475	56.286
USD_RUR	2017-04-21	56.18855	56.6012	56.03	56.45975	56.364
USD_RUR	2017-04-24	55.9827	56.205	55.715	55.7625	55.916
USD_RUR	2017-04-25	55.7625	56.25	55.67	56.1363	56.035
USD_RUR	2017-04-26	56.1379	57.17	56.06	57.1405	56.735
USD_RUR	2017-04-27	57.125	57.271	56.7183	57.0617	56.996
USD_RUR	2017-04-28	57.0193	57.1848	56.62455	56.96005	56.924
USD_RUR	2017-05-01	56.902	57.036	56.8175	56.9825	56.909
USD_RUR	2017-05-02	56.98695	57.1623	56.855	57.035	57.019
USD_RUR	2017-05-03	57.03935	57.4033	56.8346	57.3686	57.214
USD_RUR	2017-05-04	57.3793	58.46255	57.2925	58.3825	57.974
USD_RUR	2017-05-05	58.385	58.9325	57.927	57.9365	58.393
USD_RUR	2017-05-07	57.9368	57.9368	57.9368	57.9368	57.937
USD_RUR	2017-05-08	58	58.4154	57.913	58.3131	58.231
USD_RUR	2017-05-09	58.3017	58.5553	58.12	58.42	58.377
USD_RUR	2017-05-10	58.42	58.42	57.4125	57.457	57.787
USD_RUR	2017-05-11	57.4414	57.5303	56.9225	57.0725	57.165
USD_RUR	2017-05-12	57.0789	57.35	56.9713	57.0475	57.165
USD_RUR	2017-05-15	57.11825	57.1252	56.2158	56.3753	56.421
USD_RUR	2017-05-16	56.368	56.6396	56.1834	56.6048	56.36
USD_RUR	2017-05-17	56.6075	57.16	56.4875	57.11275	56.791
